termid,term,displayterm,definition,example,category,audiofile,isfavorite,learnedterm,learneddefinition,answeredterm,answereddefinition
251,melan(o)-,,black color,melanin,,,0,0,0,0,0
252,melos,,extremity,erythromelalgia,,,0,0,0,0,0
253,men-,,"month, menstrual cycle","menopause, menorrhagia",,,0,0,0,0,0
254,mening(o)-,,membrane,meningitis,,,0,0,0,0,0
255,mer-,,part,"merocrine, meroblastic",,,0,0,0,0,0
256,mes-,,middle,mesoderm,,,0,0,0,0,0
257,"met, meta-",,"after, beside, beyond or change","metacarpal, metacarpus, metacromion, metanephros, metatheria",,,0,0,0,0,0
258,meter,-meter,instrument used to measure or count,sphygmomanometer,,,0,0,0,0,0
259,metr-,,pertaining to conditions or instruments of the uterus,metrorrhagia,,,0,0,0,0,0
260,metry,-metry,process of measuring,optometry,,,0,0,0,0,0
261,micr-,,"denoting something as small, or relating to smallness, millionth",microscope,,,0,0,0,0,0
262,milli-,,thousandth,milliliter,,,0,0,0,0,0
263,mon-,,single,infectious mononucleosis,,,0,0,0,0,0
264,morph-,,"form, shape",morphology,,,0,0,0,0,0
265,muscul(o)-,,muscle,musculoskeletal system,,,0,0,0,0,0
266,my(o)-,,of or relating to muscle,myoblast,,,0,0,0,0,0
267,myc(o)-,,fungus,onychomycosis,,,0,0,0,0,0
268,myel(o)-,,of or relating to bone marrow or spinal cord,myeloblast,,,0,0,0,0,0
269,myl(o)-,,of or relating to molar teeth or lower jaw,mylohyoid nerve,,,0,0,0,0,0
270,myri-,,ten thousand,myriad,,,0,0,0,0,0
271,myring(o)-,,eardrum,myringotomy,,,0,0,0,0,0
272,myx(o)-,,mucus,myxoma,,,0,0,0,0,0
273,narc(o)-,,"numb, sleep",narcolepsy,,,0,0,0,0,0
274,nas(o)-,,of or pertaining to the nose,nasal,,,0,0,0,0,0
275,necr(o)-,,death,"necrosis, necrotizing fasciitis",,,0,0,0,0,0
276,neo-,,new,neoplasm,,,0,0,0,0,0
277,nephr(o)-,,of or pertaining to the kidney,nephrology,,,0,0,0,0,0
278,nerv-,,of or pertaining to nerves and the nervous system [uncommon as a root: neuro- mostly always used],"nerve, nervous system",,,0,0,0,0,0
279,"neur(i)-, neur(o)-",,of or pertaining to nerves and the nervous system,neurofibromatosis,,,0,0,0,0,0
280,noci-,,"pain, injury, hurt",nociception,,,0,0,0,0,0
281,normo-,,normal,normocapnia,,,0,0,0,0,0
282,ocul(o)-,,of or pertaining to the eye,oculist,,,0,0,0,0,0
283,odont(o)-,,of or pertaining to teeth,orthodontist,,,0,0,0,0,0
284,odyn(o)-,,pain,stomatodynia,,,0,0,0,0,0
285,esophageal,-esophageal,gullet,oesophagus,,,0,0,0,0,0
286,oid,-oid,"resembling, like",xiphoid: resembling a sword,,,0,0,0,0,0
287,ole,,small or little,,,,0,0,0,0,0
288,olig(o)-,,"denoting something as ""having little, having few""",oligotrophy,,,0,0,0,0,0
289,om(o)-,,shoulder,omoplate,,,0,0,0,0,0
290,"oma (singular), omata (plural)","-oma (singular), -omata (plural)","tumor, mass, fluid collection","sarcoma, teratoma, mesothelioma",,,0,0,0,0,0
291,omphal(o)-,,"of or pertaining to the navel, the umbilicus",omphalotomy,,,0,0,0,0,0
292,onco-,,"tumor, bulk, volume",oncology,,,0,0,0,0,0
293,onych(o)-,,of or pertaining to the nail (of a finger or toe),onychophagy,,,0,0,0,0,0
294,oo-,,"of or pertaining to an (egg), a woman""s egg, the ovum",oogenesis,,,0,0,0,0,0
295,oophor(o)-,,"of or pertaining to the woman""s (ovary)",oophorectomy,,,0,0,0,0,0
296,ophthalm(o)-,,of or pertaining to the (eye),ophthalmology,,,0,0,0,0,0
297,opistho-,,"back, behind, rear[8]",opisthotonus,,,0,0,0,0,0
298,opsy,-opsy,examination or inspection,"biopsy, autopsy",,,0,0,0,0,0
299,optic(o)-,,of or relating to chemical properties of the eye,"opticochemical, biopsy",,,0,0,0,0,0
300,or,-or,one who,doctor,,,0,0,0,0,0
301,or(o)-,,of or pertaining to the mouth,oral,,,0,0,0,0,0
302,"orchi(o)-, orchid(o)-, orch(o)-",,testis,"orchiectomy, orchidectomy",,,0,0,0,0,0
303,orth(o)-,,denoting something as straight or correct,orthodontist,,,0,0,0,0,0
304,osis,-osis,"a condition, disease or increase","harlequin type ichthyosis, psychosis, osteoporosis",,,0,0,0,0,0
305,osse-,,bony,osseous,,,0,0,0,0,0
306,ossi-,,bone,peripheral ossifying fibroma,,,0,0,0,0,0
307,"ost(e)-, oste(o)-",,bone,"osteoporosis, osteoarthritis",,,0,0,0,0,0
308,ot(o)-,,of or pertaining to the ear,otology,,,0,0,0,0,0
309,ous,-ous,pertaining to,porous,,,0,0,0,0,0
310,ovari(o)-,,of or pertaining to the ovaries,ovariectomy,,,0,0,0,0,0
311,"ovo-, ovi-, ov-",,"of or pertaining to the eggs, the ovum",ovogenesis,,,0,0,0,0,0
312,oxo-,,addition of oxygen,,,,0,0,0,0,0
313,oxy-,,"sharp, acid, acute, oxygen","oxytocin, oxygenated, oxycodone",,,0,0,0,0,0
314,pachy-,,thick,pachyderma,,,0,0,0,0,0
315,palpebr-,,of or pertaining to the eyelid (uncommon as a root),palpebra,,,0,0,0,0,0
316,"pan-, pant(o)-",,"denoting something as ""complete"" or containing ""everything""; ""all""","panophobia, panopticon, pancytopenia (deficiency in ""all"" blood cell types - erythrocytes, leukocytes, thrombocytes)[9]",,,0,0,0,0,0
317,papill-,,of or pertaining to the nipple (of the chest/breast),papillitis,,,0,0,0,0,0
318,papul(o)-,,"indicates papulosity, a small elevation or swelling in the skin, a pimple, swelling",papulation,,,0,0,0,0,0
319,para-,,alongside of,paracyesis,,,0,0,0,0,0
320,paresis,-paresis,slight paralysis,hemiparesis,,,0,0,0,0,0
321,parvo-,,small,parvovirus,,,0,0,0,0,0
322,path(o)-,,disease,pathology,,,0,0,0,0,0
323,pathy,-pathy,"denotes (with a negative sense) a disease, or disorder","sociopathy, neuropathy",,,0,0,0,0,0
324,pauci-,,few,pauci-immune,,,0,0,0,0,0
325,pector-,,breast or chest,"pectoralgia, pectoriloquy, pectorophony",,,0,0,0,0,0
326,"ped-, pedo-",,of or pertaining to the child,pediatrics. pedophilia,,,0,0,0,0,0
327,"ped, pod","(prefixes) ped-, pod-",prefxes: of or pretaning to the foot,,,,0,0,0,0,0
328,"ped, pus","(suffixes) -ped, -pus",suffixs: of or pretaining to the foot,,,,0,0,0,0,0
329,"pelv(i)-, pelv(o)-",,hip bone,pelvis,,,0,0,0,0,0
330,penia,-penia,deficiency,osteopenia,,,0,0,0,0,0
331,peo-,,of or pertaining to the penis,peotomy,,,0,0,0,0,0
332,pepsia,-pepsia,"denotes something relating to digestion, or the digestive tract.",dyspepsia,,,0,0,0,0,0
333,per-,,through,percutaneous,,,0,0,0,0,0
334,peri-,,"denoting something with a position ""surrounding"" or ""around"" another",periodontal,,,0,0,0,0,0
335,pexy,-pexy,fixation,nephropexy,,,0,0,0,0,0
336,phaco-,,lens-shaped,"phacolysis, phacometer, phacoscotoma",,,0,0,0,0,0
337,"phage, phagia","-phage, -phagia",forms terms denoting conditions relating to eating or ingestion,sarcophagia,,,0,0,0,0,0
338,phagist-,,"forms nouns that denote a person who ""feeds on"" the first element or part of the word",lotophagi,,,0,0,0,0,0
339,phago,-phago,"eating, devouring",phagocyte,,,0,0,0,0,0
340,phagy,-phagy,"forms nouns that denotes ""feeding on"" the first element or part of the word",hematophagy,,,0,0,0,0,0
341,phall-,,phallus,aphallia,,,0,0,0,0,0
342,pharmac-,,"drug, medication",pharmacology,,,0,0,0,0,0
343,pharyng-,,"of or pertaining to the pharynx, the upper throat cavity","pharyngitis, pharyngoscopy",,,0,0,0,0,0
344,phil(ia),-phil(ia),attraction for,hemophilia,,,0,0,0,0,0
345,phleb-,,"of or pertaining to the (blood) veins, a vein","phlebography, phlebotomy",,,0,0,0,0,0
346,phobia,-phobia,"exaggerated fear, sensitivity, aversion",arachnophobia,,,0,0,0,0,0
347,phon-,,sound,"phonograph, symphony",,,0,0,0,0,0
348,phos-,,"of or pertaining to light or its chemical properties, now historic and used rarely. see the common root phot- below.",phosphene,,,0,0,0,0,0
349,phot-,,of or pertaining to light,photopathy,,,0,0,0,0,0
350,"phren-, phrenic-",,the mind,"phrenic nerve, schizophrenia",,,0,0,0,0,0
351,phyllo-,,leaf-like,phyllodes tumour,,,0,0,0,0,0
352,phyt-,,to grow,hydrophyte,,,0,0,0,0,0
353,pia-,,soft,pia mater,,,0,0,0,0,0
354,piri-,,pear,piriformis muscle,,,0,0,0,0,0
355,plasia,-plasia,"formation, development",achondroplasia,,,0,0,0,0,0
356,plasty,-plasty,"surgical repair, reconstruction",rhinoplasty,,,0,0,0,0,0
357,plegia,-plegia,paralysis,paraplegia,,,0,0,0,0,0
358,pleio-,,"more, excessive, multiple",pleiomorphism,,,0,0,0,0,0
359,pleur-,,of or pertaining to the ribs,pleurogenous,,,0,0,0,0,0
360,plexy,-plexy,stroke or seizure,cataplexy,,,0,0,0,0,0
361,"pne-, pneum-",,"air, breath, lung","apnea, pneumatology, pneumonocyte, pneumonia",,,0,0,0,0,0
362,poiesis,-poiesis,production,hematopoiesis,,,0,0,0,0,0
363,polio-,,denoting a grey color,poliomyelitis,,,0,0,0,0,0
364,poly-,,"denotes a ""plurality"" of something",polymyositis,,,0,0,0,0,0
365,por-,,"pore, porous",pore,,,0,0,0,0,0
366,porphyr-,,denotes a purple color,porphyroblast,,,0,0,0,0,0
367,post-,,"denotes something as ""after"" or ""behind"" another","postoperation, postmortem",,,0,0,0,0,0
368,pre-,,"denotes something as ""before"" another",premature birth,,,0,0,0,0,0
369,presby-,,old age,"presbyopia, presbycusis[10]",,,0,0,0,0,0
370,prim-,,"denotes something as ""first"" or ""most-important""",primary,,,0,0,0,0,0
371,pro-,,"denotes something as ""before"" another ",procephalic,,,0,0,0,0,0
372,proct-,,"anus, rectum",proctology,,,0,0,0,0,0
373,prosop-,,face,prosopagnosia,,,0,0,0,0,0
374,prot-,,"denotes something as ""first"" or ""most important""",protoneuron,,,0,0,0,0,0
375,pseud-,,denotes something false or fake,pseudoephedrine,,,0,0,0,0,0
376,psor-,,itching,psoriasis,,,0,0,0,0,0
377,psych-,,of or pertaining to the mind,"psychology, psychiatry",,,0,0,0,0,0
378,pterygo-,,pertaining to a wing,lateral pterygoid plate,,,0,0,0,0,0
379,ptosis,-ptosis,"falling, drooping, downward placement, prolapse","apoptosis, nephroptosis",,,0,0,0,0,0
380,ptysis,-ptysis,spitting,"hemoptysis, the spitting of blood derived from the lungs or bronchial tubes",,,0,0,0,0,0
381,"pulmon-, pulmo-",,of or relating to the lungs,pulmonary,,,0,0,0,0,0
382,py-,,pus,pyometra,,,0,0,0,0,0
383,pyel-,,pelvis,pyelonephritis,,,0,0,0,0,0
384,pykno-,,to thicken,pyknosis,,,0,0,0,0,0
385,pylor-,,gate,pyloric sphincter,,,0,0,0,0,0
386,pyr-,,fever,antipyretic,,,0,0,0,0,0
387,quadr(i)-,,four,quadriceps,,,0,0,0,0,0
388,radi-,,radiation,radiowave,,,0,0,0,0,0
389,radic-,,"referring to the beginning, or the root, of a structure, usually a nerve or a vein",radiculopathy,,,0,0,0,0,0
390,re-,,"again, back",relapse,,,0,0,0,0,0
391,rect-,,rectum,"rectal, rectum",,,0,0,0,0,0
392,ren-,,of or pertaining to the kidney,renal,,,0,0,0,0,0
393,reticul(o)-,,net,reticulocyte,,,0,0,0,0,0
394,retro-,,"backward, behind","retroversion, retroverted",,,0,0,0,0,0
395,rhabd(o)-,,"rod shaped, striated",rhabdomyolysis,,,0,0,0,0,0
396,rhachi(o)-,,spine,"rachial, rachialgia, rachidian, rachiopathy",,,0,0,0,0,0
397,rhin(o)-,,of or pertaining to the nose,"rhinoceros, rhinoplasty",,,0,0,0,0,0
398,rhod(o)-,,denoting a rose-red color,rhodophyte,,,0,0,0,0,0
399,rrhage,-rrhage,burst forth,hemorrhage,,,0,0,0,0,0
400,rrhagia,-rrhagia,rapid flow of blood,menorrhagia,,,0,0,0,0,0
401,rrhaphy,-rrhaphy,surgical suturing,neurorrhaphy,,,0,0,0,0,0
402,rrhea,-rrhe,"flowing, discharge","galactorrhea, diarrhea",,,0,0,0,0,0
403,rrhexis,-rrhexis,rupture,karyorrhexis,,,0,0,0,0,0
404,rubr(o)-,,of or pertaining to the red nucleus of the brain,rubrospinal,,,0,0,0,0,0
405,rupt,-rupt,break or burst,"erupt, interrupt",,,0,0,0,0,0
406,salping(o)-,,of or pertaining to tubes e.g. fallopian tubes,"salpingectomy, salpingopharyngeus muscle",,,0,0,0,0,0
407,"sangui-, sanguine-",,of or pertaining to blood,sanguine,,,0,0,0,0,0
408,sarco-,,"muscular, fleshlike","sarcoma, sarcoidosis",,,0,0,0,0,0
409,schist(o)-,,"split, cleft",schistocyte,,,0,0,0,0,0
410,schiz(o)-,,"denoting something ""split"" or ""double-sided""",schizophrenia,,,0,0,0,0,0
411,scler(o)-,,hard,scleroderma,,,0,0,0,0,0
412,sclerosis,-sclerosis,hardening,"atherosclerosis, multiple sclerosis",,,0,0,0,0,0
413,scoli(o)-,,twisted,scoliosis,,,0,0,0,0,0
414,scope,-scope,instrument for viewing,stethoscope,,,0,0,0,0,0
415,scopy,-scopy,use of instrument for viewing,endoscopy,,,0,0,0,0,0
416,scoto-,,darkness,scotopic vision,,,0,0,0,0,0
417,semi-,,"one-half, partly",semiconscious,,,0,0,0,0,0
418,sial(o)-,,"saliva, salivary gland",sialagogue,,,0,0,0,0,0
419,sigmoid(o)-,,"sigmoid, s-shaped curvature",sigmoid colon,,,0,0,0,0,0
420,sinistr(o)-,,"left, left side",,,,0,0,0,0,0
421,sinus-,,of or pertaining to the sinus,sinusitis,,,0,0,0,0,0
422,sito-,,"food, grain",sitophobia,,,0,0,0,0,0
423,"somat(o)-, somatico-",,"body, bodily",somatic,,,0,0,0,0,0
424,somn(o),,sleep,insomniac[11],,,0,0,0,0,0
425,spadias,-spadias,"slit, fissure","hypospadias, epispadias",,,0,0,0,0,0
426,spasmo-,,spasm,spasmodic dysphonia,,,0,0,0,0,0
427,"sperma-, spermo-, spermato-",,"semen, spermatozoa",spermatogenesis,,,0,0,0,0,0
428,"splanchn(i)-, splanchn(o)-",,viscera,splanchnology,,,0,0,0,0,0
429,splen(o)-,,spleen,splenectomy,,,0,0,0,0,0
430,spondyl(o)-,,"of or pertaining to the spine, the vertebra",spondylitis,,,0,0,0,0,0
431,squamos(o)-,,"denoting something as ""full of scales"" or ""scaly""",squamous cell,,,0,0,0,0,0
432,stalsis,-stalsis,contraction,peristalsis,,,0,0,0,0,0
433,stasis,-stasis,"stopping, standing","cytostasis, homeostasis",,,0,0,0,0,0
434,staxis,-staxis,"dripping, trickling",,,,0,0,0,0,0
435,sten(o)-,,"denoting something as ""narrow in shape"" or pertaining to narrowness",stenography,,,0,0,0,0,0
436,stenosis,-stenosis,abnormal narrowing in a blood vessel or other tubular organ or structure,"restenosis, stenosis",,,0,0,0,0,0
437,steth-,,"of or pertaining to the upper chest, chest, the area above the breast and under the neck",stethoscope,,,0,0,0,0,0
438,stheno-,,"strength, force, power",,,,0,0,0,0,0
439,"stom-, stomat-",,of or pertaining to the mouth; an artificially created opening[12],"stomatogastric, stomatognathic system",,,0,0,0,0,0
440,stomy,-stomy,creation of an opening,colostomy,,,0,0,0,0,0
441,sub-,,"beneath, under",subcutaneous tissue,,,0,0,0,0,0
442,super-,,"in excess, above, superior",superior vena cava,,,0,0,0,0,0
443,supra-,,"above, excessive",supraorbital vein,,,0,0,0,0,0
444,"sy, syl-, sym-, syn-, sys-",,"indicates similarity, likeness, or being together; assimilates before some consonants: before l to syl-, s to sys-, before a labial consonant to sym-.","symptom, synalgia, synesthesia, s",,,0,0,0,0,0
445,tachy-,,"denoting something as fast, irregularly fast",tachycardia,,,0,0,0,0,0
446,"tension, tensive","-tension, -tensive",pressure,hypertension,,,0,0,0,0,0
447,terato-,,monster,"teratoma, teratogen",,,0,0,0,0,0
448,tetan-,,"rigid, tense",tetanus,,,0,0,0,0,0
449,thec-,,"case, sheath",intrathecal,,,0,0,0,0,0
450,thel-,,of or pertaining to a nipple (uncommon as a prefix),"theleplasty, thelarche",,,0,0,0,0,0
451,thely-,,"denoting something as ""relating to a woman, feminine""",thelygenous,,,0,0,0,0,0
452,therap-,,treatment,"hydrotherapy, therapeutic",,,0,0,0,0,0
453,therm(o)-,,heat,hypothermia,,,0,0,0,0,0
454,"thorac(i)-, thorac(o)-, thoracico-",,"of or pertaining to the upper chest, chest; the area above the breast and under the neck","thoracic, thorax",,,0,0,0,0,0
455,thromb(o)-,,"of or relating to a blood clot, clotting of blood","thrombus, thrombocytopenia",,,0,0,0,0,0
456,thym-,,emotions,dysthymia,,,0,0,0,0,0
457,thyr(o)-,,thyroid,,,,0,0,0,0,0
458,tic,-tic,pertaining to,,,,0,0,0,0,0
459,toco-,,childbirth,tocolytic,,,0,0,0,0,0
460,tome,-tome,cutting instrument,,,,0,0,0,0,0
461,tomy,-tomy,"act of cutting; incising, incision",gastrotomy,,,0,0,0,0,0
462,ton-,,"tone, tension, pressure",,,,0,0,0,0,0
463,tony,-tony,tension,,,,0,0,0,0,0
464,top(o)-,,"place, topical",topical anesthetic,,,0,0,0,0,0
465,tort(i)-,,twisted,torticollis,,,0,0,0,0,0
466,"tox(i)-, tox(o)-, toxic(o)-",,"toxin, poison",toxoplasmosis,,,0,0,0,0,0
467,trache(a)-,,trachea,tracheotomy,,,0,0,0,0,0
468,trachel(o)-,,of or pertaining to the neck,tracheloplasty,,,0,0,0,0,0
469,trans-,,denoting something as moving or situated across or through,transfusion,,,0,0,0,0,0
470,tri-,,three,"triangle, triceps",,,0,0,0,0,0
471,"trich(i)-, trichia, trich(o)-",,"of or pertaining to hair, hair-like structure",trichocyst,,,0,0,0,0,0
472,tripsy,-ripsy,crushing,lithotripsy,,,0,0,0,0,0
473,trophy,-trophy,"nourishment, development",pseudohypertrophy,,,0,0,0,0,0
474,tympan(o)-,,eardrum,tympanocentesis,,,0,0,0,0,0
475,"ula, ule","-ula, -ule",small,nodule,,,0,0,0,0,0
476,ultra-,,"beyond, excessive","ultrasound, ultraviolet",,,0,0,0,0,0
477,umbilic-,,"of or pertaining to the navel, the umbilicus",umbilical,,,0,0,0,0,0
478,un(i)-,,one,unilateral hearing loss,,,0,0,0,0,0
479,ungui-,,"of or pertaining to the nail, a claw","unguiform, ungual",,,0,0,0,0,0
480,ur-,,"of or pertaining to urine, the urinary system","antidiuretic, diuresis, diuretic, dysuria, enuresis, polyurea, polyuria, uraemia/uremia, uremic, ureter, urethra, urology",,,0,0,0,0,0
481,uric-,,uric acid,,,,0,0,0,0,0
482,urin-,,"of or pertaining to urine, the urinary system",uriniferous,,,0,0,0,0,0
483,uter(o)-,,of or pertaining to the uterus or womb,uterus,,,0,0,0,0,0
484,vagin-,,of or pertaining to the vagina,vagina,,,0,0,0,0,0
485,varic(o)-,,swollen or twisted vein,varicose,,,0,0,0,0,0
486,vas(o)-,,"duct, blood vessel",vasoconstriction,,,0,0,0,0,0
487,vasculo-,,blood vessel,,,,0,0,0,0,0
488,ven-,,"of or pertaining to the veins, venous blood, and the vascular system","venule, venospasm",,,0,0,0,0,0
489,ventr(o)-,,of or pertaining to the belly; the stomach cavities,ventrodorsal,,,0,0,0,0,0
490,ventricul(o)-,,of or pertaining to the ventricles; any hollow region inside an organ,cardiac ventriculography,,,0,0,0,0,0
491,version,-version,turning,"anteversion, retroversion",,,0,0,0,0,0
492,vesic(o)-,,of or pertaining to the bladder,vesical arteries,,,0,0,0,0,0
493,viscer(o)-,,"of or pertaining to the internal organs, the viscera",viscera,,,0,0,0,0,0
494,xanth(o)-,,"denoting a yellow color, an abnormally yellow color",xanthopathy,,,0,0,0,0,0
495,xen(o)-,,"foreign, different",xenograft,,,0,0,0,0,0
496,xer(o)-,,"dry, desert-like","xerostomia, xeroderma",,,0,0,0,0,0
497,xiph-,,sword,"xiphisternum, xiphoid, xiph",,,0,0,0,0,0
498,y,-y,condition or process of,surgery,,,0,0,0,0,0
499,zo(o)-,,"animal, animal life",zoology,,,0,0,0,0,0
500,zym(o)-,(prefix) zym-,fermentation,"enzyme, lysozyme",,,0,0,0,0,0
501,zym,"(suffix) -zym(e), -zym(o)",enzyme,,,,,,,,
